python src/ml_pipeline.py
Running Stepwise on both data
Current best R2 val: -0.006570879677414432
Current best R2 test: -0.04240461779142812
Current variables: ['const', 'durable_asset_Air conditioner']
Current best R2 val: 0.2211946282666143
Current best R2 test: -0.01045317739149021
Current variables: ['const', 'durable_asset_Bed']
Current best R2 val: 0.5851123557681299
Current best R2 test: 0.6225288038142122
Current variables: ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Bicycle']
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Car']. Got 4.885994950465687, and best is 4.812088926131252
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Chair']. Got 4.833840675499526, and best is 4.812088926131252
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Clock']. Got 4.818042443081954, and best is 4.812088926131252
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Coffee table (for sitting room)']. Got 4.842225695158448, and best is 4.812088926131252
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Computer equipment & accessories']. Got 4.972752662865567, and best is 4.812088926131252
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Cupboard, drawers, bureau']. Got 4.828131097022976, and best is 4.812088926131252
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Desk']. Got 4.82505399566306, and best is 4.812088926131252
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Electric or gas stove; hot plate']. Got 4.842601336911756, and best is 4.812088926131252
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Fan']. Got 4.878039422480153, and best is 4.812088926131252
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Generator']. Got 4.81598181726048, and best is 4.812088926131252
Current best R2 val: 0.5871759707244284
Current best R2 test: 0.624875736033501
Current variables: ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Iron (for pressing clothes)']
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Kerosene/paraffin stove']. Got 4.867700337450108, and best is 4.788154015518553
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Lantern (paraffin)']. Got 4.818622832711848, and best is 4.788154015518553
Current best R2 val: 0.5872931972554257
Current best R2 test: 0.6216987974112109
Current variables: ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Lorry']
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Mortar/pestle (mtondo)']. Got 4.814233522087592, and best is 4.786794359477927
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', "durable_asset_Radio ('wireless')"]. Got 4.807172772884532, and best is 4.786794359477927
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Radio with flash drive/micro CD']. Got 4.810746231721799, and best is 4.786794359477927
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Sattelite dish']. Got 4.8601575340083665, and best is 4.786794359477927
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Sewing machine']. Got 4.835322771700776, and best is 4.786794359477927
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Solar panel']. Got 4.804104632413864, and best is 4.786794359477927
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Table']. Got 4.842608905004691, and best is 4.786794359477927
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Tape or CD/DVD player; HiFi']. Got 4.920329309759967, and best is 4.786794359477927
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Television']. Got 4.824764848559028, and best is 4.786794359477927
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Upholstered chair, sofa set']. Got 4.81490574243375, and best is 4.786794359477927
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_VCR']. Got 4.908916722457002, and best is 4.786794359477927
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'durable_asset_Washing machine']. Got 5.323295185344018, and best is 4.786794359477927
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f05']. Got 4.80708691362435, and best is 4.786794359477927
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f10']. Got 4.797322198923014, and best is 4.786794359477927
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f34']. Got 4.850602599745109, and best is 4.786794359477927
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_head_age']. Got 4.815062753022615, and best is 4.786794359477927
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'num_adults']. Got 4.8135372654718, and best is 4.786794359477927
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'num_children']. Got 4.813537265471792, and best is 4.786794359477927
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_c09_1.0']. Got 4.817347186794099, and best is 4.786794359477927
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_c09_2.0']. Got 4.816480086685856, and best is 4.786794359477927
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_c09_3.0']. Got 4.817367698426608, and best is 4.786794359477927
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_c09_4.0']. Got 4.816939674227327, and best is 4.786794359477927
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_c09_5.0']. Got 4.814867443586158, and best is 4.786794359477927
Current best R2 val: 0.5878846643289402
Current best R2 test: 0.6272515382559203
Current variables: ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_c09_6.0']
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_c09_7.0']. Got 4.799538141385085, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_c09_8.0']. Got 4.833517649015102, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_c09_9.0']. Got 4.8140079682473615, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_c09_nan']. Got 4.809010890017866, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_e06_8a_1.0']. Got 4.805826946412061, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_e06_8a_2.0']. Got 4.815984312183224, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_e06_8a_3.0']. Got 4.813834524221586, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_e06_8a_4.0']. Got 4.814415150408773, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_e06_8a_5.0']. Got 4.812813513142467, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_e06_8a_nan']. Got 4.815747063425761, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f01_BEING PURCHASED']. Got 4.828446721518666, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f01_EMPLOYER PROVIDES']. Got 4.7990346739725105, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f01_FREE, AUTHORIZED']. Got 4.814402662556803, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f01_FREE, NOT AUTHORIZED']. Got 4.821383917754397, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f01_OWNED']. Got 4.804660089587124, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f01_RENTED']. Got 4.798188869466567, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f07_BURNT BRICKS']. Got 4.800363001823508, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f07_COMPACTED EARTH(YAMDINDO)']. Got 4.81492109197274, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f07_CONCRETE']. Got 4.818803702180269, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f07_GRASS']. Got 4.814872475903103, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f07_IRON SHEETS']. Got 4.815033929713053, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f07_MUD (YOMATA)']. Got 4.813876938139532, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f07_MUD BRICK(UNFIRED)']. Got 4.799051295658065, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f07_OTHER (SPECIFY)']. Got 4.812333595526644, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f07_WOOD']. Got 4.806863625724894, and best is 4.779934207833981
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter', 'hh_head_has_cellphone_2', 'durable_asset_Mini-bus', 'hh_f08_CLAY TILES']. Got 4.813747758644089, and best is 4.779934207833981
